"userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language"
"505935312","Tony","furukawazomeo",",Brade Montserrats","you’re just a sad song with nothing to say","","10377","3","2012-02-27","zh-cn"
"34404817","Tweetz On a Mug","tweetzonamug","International","the best mugs out!","https://t.co/RJbIaChYru","8243","2347","2009-04-22","en"
"485316109","Basement ORG","BasementORG","Flar3Fir3 | JitsuLeon | Cloud_Chsr | Lolnani | Discharg | Jrohm3 | Gabizxo | Deathblok | AdequatePianist | J103m | Nhillation | Godster","The Basement ORG | A team of Content Creators & Streamers | Business Email: [email]","https://t.co/oSJpM2F9Rj","6928","14","2012-02-07","en"
"3699791545","kimj","pokmuigy","Cairo, Egypt","unhuy","","11025","15937","2015-09-27","en"
"ZTUhI030WiV97FLuXgAU427wsJ1TtqtTBMXjKgShnU=","ZTUhI030WiV97FLuXgAU427wsJ1TtqtTBMXjKgShnU=","ZTUhI030WiV97FLuXgAU427wsJ1TtqtTBMXjKgShnU=","Lubbock, TX","Genesis 31:49 sc-rico.juarez20","","4485","653","2013-01-21","en"
"RPsujaMuAWukaLWFfuMZx2dtgTGFy15wFpxcsUZTNTk=","RPsujaMuAWukaLWFfuMZx2dtgTGFy15wFpxcsUZTNTk=","RPsujaMuAWukaLWFfuMZx2dtgTGFy15wFpxcsUZTNTk=","Nelson","Ariana fan account","","28","62","2012-05-20","en"
"2904624572","📶5G Security & Privacy","5G_Security","Toronto, Ontario","#Cybersecurity, #CyberKinetic #Security & #Privacy of #5G, #SDN, #NFV & connected #CyberPhysical infrastructure #IoT, #IIoT, #ICS, #CriticalInfrastructure","https://t.co/9ETmIIb5Il","36604","29809","2014-11-19","en"
"1889876240","Sazov","d_njoe5","","fan account","","7980","2367","2013-09-21","en"
"2199976718","陈莉","androbackman","El Segundo, CA","androbackman","","11965","7167","2013-11-17","zh-cn"
"73207668","Bee","BumbleBlock","London, England","","","8197","1299","2009-09-10","en"
"36144465","USE Code Jag 🏅","GelonadeBlunts","Minneapolis, MN","https://t.co/qRpcAZiHJX
other Twitter @BluntZoneBoi
xbox gt - MN Cold TTV","","8825","240","2009-04-28","en"
"88291815","bird","blisssalexa","","fan 3E6F7EAAFBD7389ADC25473C","","8656","1514","2009-11-07","en"
"16304899","Andrea Paladini 🇮🇹","_AndreaPaladini","Worldwide, now mainly Italy","Analista finanziario, ora Consulente Strateg. Equity Analyst, now Advisor. Music lover (House, DJ, much more). Politicam orfano. No€, No UE. No DM.","https://t.co/N0xlVptka0","77804","54047","2008-09-16","en"
"2843551842","Fact","FactETC","","All Interesting facts about life.","","96626","8120","2014-10-07","en"
"332564841","mu3atordax","mu3atordax","United States","mu3atordax","","13511","13909","2011-07-10","en"
"4738676714","Bailey","toughestfun","international","Global Europe tourism promotion account for all languages. We retweet only official accounts, some blogger and Europe related tourism contributors.","","21857","22733","2016-01-10","zh-cn"
"158101810","gwalcki4","ingaibragimova1","United States","gwalcki4","","14549","7910","2010-06-21","zh-cn"
"+lR0YpwVOLofarNh58bAYIXsdTj1hTHJebgrEB9TI3s=","+lR0YpwVOLofarNh58bAYIXsdTj1hTHJebgrEB9TI3s=","+lR0YpwVOLofarNh58bAYIXsdTj1hTHJebgrEB9TI3s=","Jerez, España","Esports, influencers y marketing. A veces soy @CrazyCrewEsport 🤘 [email]","https://t.co/VEx1WsUANG","1210","516","2011-04-29","es"
"42331514",".","acc003k",".","","","5894","1680","2009-05-25","en"
"2799750570","井","geateann","","","","9080","0","2014-09-09","ja"
"326071313","Azza G","aarongunton","","","","12095","9733","2011-06-29","en"
"4649474953","ayaka_mikami  🦋三上彩夏","fine_mu","","oasis（オアシス）所属 1994.5.17(24) モデルです。","https://t.co/SLnjavMDjA","13952","2568","2015-12-25","ja"
"4650602114","torchtattoo","torchtattoos","oman","⭐Quizá esta vida se termine dando cuenta que es ella sólo un momento… https://t.co/v8EUplZHR5","","13159","14246","2015-12-25","zh-cn"
"4319230095","热爱生活健康向上","Ybzhxvgs","香港","follow back when rt on my tweet😀","","10824","11269","2015-11-29","zh-cn"
"953468081870848000","秋天的橘子","Nhzbshdgj","","T","","13331","12997","2018-01-17","zh-cn"
"fUECfvFWoobw6vOZRb0FWUl5vGwK+25n9DdcVjbS9Vc=","fUECfvFWoobw6vOZRb0FWUl5vGwK+25n9DdcVjbS9Vc=","fUECfvFWoobw6vOZRb0FWUl5vGwK+25n9DdcVjbS9Vc=","","","","4500","1215","2008-12-24","en"
"vuj3MBPHS4fz0ujTiKdA4zaVRgQUpuMUDs6WET2tbE=","vuj3MBPHS4fz0ujTiKdA4zaVRgQUpuMUDs6WET2tbE=","vuj3MBPHS4fz0ujTiKdA4zaVRgQUpuMUDs6WET2tbE=","","","","4344","1284","2009-06-19","en"
"902442525905920000","Beautiful Tomorrows","vision1015class","","love is my life","","64243","56185","2017-08-29","en"
"czP24feYMbGYDiDPIhkLMT+6Zx3bHmqbMqUEWbGHSs=","czP24feYMbGYDiDPIhkLMT+6Zx3bHmqbMqUEWbGHSs=","czP24feYMbGYDiDPIhkLMT+6Zx3bHmqbMqUEWbGHSs=","","","http://t.co/ApCen9UcPM","2975","245","2011-06-19","en"
"112101526","James albert","abdelxlandalex","United States","abdelxland","","18467","13983","2010-02-07","en"
"63820854","🌟  🌟IFB  💯  🌟  🌟","hashimaketchen","United States","IFB 💯","","16684","13434","2009-08-07","zh-cn"
"kKstF30oRtu9Ev2FC6z0kM+F43QffrV4puRQNSURpdM=","kKstF30oRtu9Ev2FC6z0kM+F43QffrV4puRQNSURpdM=","kKstF30oRtu9Ev2FC6z0kM+F43QffrV4puRQNSURpdM=","Alsace France","","","7","4","2011-07-06","fr"
"VvklCmXy3BW9JdgRL3RBCYBEtrdRwcgIDHGDMxgZPcs=","VvklCmXy3BW9JdgRL3RBCYBEtrdRwcgIDHGDMxgZPcs=","VvklCmXy3BW9JdgRL3RBCYBEtrdRwcgIDHGDMxgZPcs=","Lloydminster","What is fat, ginger and pregnant? Nothing..","","24","69","2012-06-04","en"
"65472041","Bee","babeicey","International","","","9828","2423","2009-08-13","en"
"3013116090","TGAFAGFSVXG","TGAFAGFSVXG","world wide","only me follow and flowers","","24821","15903","2015-02-08","zh-cn"
"ldQm4BrYjq0v0SAJiQGmdCjrPohQ56lHJ14zrzPbLE=","ldQm4BrYjq0v0SAJiQGmdCjrPohQ56lHJ14zrzPbLE=","ldQm4BrYjq0v0SAJiQGmdCjrPohQ56lHJ14zrzPbLE=","Geelong Victoria Mar.","-Mydarling, mylover, mybeautifulwife","","13","14","2012-05-20","en"
"YCEnqWcZT1KvU3ftLTl8EhJ2toavL5hAMewTgMNsXTk=","YCEnqWcZT1KvU3ftLTl8EhJ2toavL5hAMewTgMNsXTk=","YCEnqWcZT1KvU3ftLTl8EhJ2toavL5hAMewTgMNsXTk=","","Twitch Affiliate / Use code CAPTAIN for 10% off @TheRogueEnergy / Apex Player for @MaliciousThreat / @TwitchKittens / https://t.co/tdei8DwmaY / undefined","https://t.co/Y92uXaHhfI","4866","3086","2009-09-12","en"
"16288983","aubs","yeahcondor","","","","9917","10676","2008-09-14","en"
"1454086850","Faner🌸","metsukengitano","Cleveland, Ohio","Chinese girl studying in Japan.","","27958","4366","2013-05-24","zh-cn"
"UBahKf20Yori5eaWPg+MrcxaSZV5Q8AcbzpbF3Q4o4=","UBahKf20Yori5eaWPg+MrcxaSZV5Q8AcbzpbF3Q4o4=","UBahKf20Yori5eaWPg+MrcxaSZV5Q8AcbzpbF3Q4o4=","España","Squad de CoD XBOX360 compitiendo para: @S4INTSGaming. Roster: TBA, aDrz, LuceeH y Bossx","http://t.co/x5d1cn62s3","14","20","2013-03-06","es"
"18379329","Gian Carlo","clgiancarlo","Chile","Amante del deporte, los viajes y la política. No discuto contra la ceguera política. Partamos por casa. Alguien se metió a mi perfil y dejo la pura ca..","","66264","14670","2008-12-25","es"
"NlA8WZ+GbgC7qmKiuXmX5QihNVWhslQj90zNQ4ToE=","NlA8WZ+GbgC7qmKiuXmX5QihNVWhslQj90zNQ4ToE=","NlA8WZ+GbgC7qmKiuXmX5QihNVWhslQj90zNQ4ToE=","","Mother, Friend and Journalist","","3632","932","2009-04-19","en"
"53963679","sinu📍","c9llum","queen city","rip @ObeyDios","https://t.co/8it7z16K1D","20046","3575","2009-07-05","en"
"343295764","Carrie Ford","atsukarashidon","Omaha, Nebraska","sthis  how we doi","","19020","191","2011-07-27","zh-cn"
"399253014","👄","flowerees","Linz, Österreich","","","11880","70","2011-10-27","en"
"96840526","Austin Ward","TheSportsGuyYT","","Chasing Nostalgia","","7216","842","2009-12-14","en"
"SsrJHtw6UT+p8NohZKV3igN0kx469Gurgp05s4yjHVQ=","SsrJHtw6UT+p8NohZKV3igN0kx469Gurgp05s4yjHVQ=","SsrJHtw6UT+p8NohZKV3igN0kx469Gurgp05s4yjHVQ=","Lakers | D’Lo ","i’m jus here to get these tweets off","https://t.co/qaQ9eTlXaE","4209","1099","2009-05-03","en"
"dqssMk0+QAXhY+TdoTLDY2rw8StxqjzVMInao2Lyag=","dqssMk0+QAXhY+TdoTLDY2rw8StxqjzVMInao2Lyag=","dqssMk0+QAXhY+TdoTLDY2rw8StxqjzVMInao2Lyag=","中国","80后，伪技术控，伪折腾控","","360","1169","2011-08-08","zh-cn"
"zj4v5dVMdPhxA6+D+HCZ6lrwjQXf6KndnSrx1786Oak=","zj4v5dVMdPhxA6+D+HCZ6lrwjQXf6KndnSrx1786Oak=","zj4v5dVMdPhxA6+D+HCZ6lrwjQXf6KndnSrx1786Oak=","","Stylist, Blogger, Marketing Professional, Powerful Multitasker, Bunny Destroyer. Pour yourself a drink, put on some lipstick, and pull yourself together.","","30","71","2012-05-20","en"
"32451317","George Kissi","kissillc","Dublin, OH","Certified Medicare & Retirement Income Planner #Life | #Health | #Medicare | #Retirement | #Obamacare instagram: @georgekissi","https://t.co/E2RReZi2Ql","15351","17769","2009-04-17","en"
"3n0xdqzYtFlDcc3AfvuOPP2jSfmlhy7ASmQaywDOI=","3n0xdqzYtFlDcc3AfvuOPP2jSfmlhy7ASmQaywDOI=","3n0xdqzYtFlDcc3AfvuOPP2jSfmlhy7ASmQaywDOI=","vivo en Aldaia, Valencia","Podria tener 11 años y vosotros no saberlo.
contacto: [email]","https://t.co/n88tH3SKmF","620","268","2015-01-21","es"
"1455277165","Allure Shakespeare","panakosubenko","","a","","30631","0","2013-05-24","zh-cn"
"38667747","[+18] Daily Sex Tweets","TheSexxxTweets","USA","DM for RTs/Promo 💵 and content removal","https://t.co/JigKGSMtCX","122726","926","2009-05-08","en"
"141413774","Link™","TheLinkRegions","","A world-class brand in gaming entertainment. #LinkWithUs @KILLFEEDlNG","","6600","173","2010-05-08","en"
"14098159","💋22k","acct21k","","14 differents kids from 14 differents countries CE4B4B479BA12A407C62C2BC","","23635","374","2008-03-08","en"
"60480241","A V I","avitravul","","make up artist & youtuber. subscribe to my YouTube channel ⤵️
https://t.co/oEMy4GYw6C…","https://t.co/IBZvXYOPW3","6281","660","2009-07-27","en"
"11448652","Chris Banks","SithFishing","Maryland, USA","Owner of @OutColdGaming and Outdoorsman! Always looking for that next rush of adrenaline!","","46915","8620","2007-12-23","en"
"37281269","يوسف زيد الخالدي","yaldulaim95","Tampa, FL","UT’19 不","https://t.co/QFMejarfWu","11173","2316","2009-05-02","en"
"16968806","Robbie Mac","RobertPJMac","GA USA","","","31031","25370","2008-10-25","en"
"231521520","Vicki","beertastx","Chicago, Illinois","","","10806","4019","2010-12-28","en"
"1455281432","Ashley Williams","norimonobuni","Fresno, California","i love that accent you have when you say hello","","18794","0","2013-05-24","zh-cn"
"qeh2Id9xYHtcZltOLGUxbAOZJSjIdAg50+4kEtWAO4=","qeh2Id9xYHtcZltOLGUxbAOZJSjIdAg50+4kEtWAO4=","qeh2Id9xYHtcZltOLGUxbAOZJSjIdAg50+4kEtWAO4=","South Lake Tahoe, Ca","","","3385","4348","2009-11-04","en"
"+prMsD9vz8AfeGUouzMG0kS8KjxEkh1NsYYiatcHnoc=","+prMsD9vz8AfeGUouzMG0kS8KjxEkh1NsYYiatcHnoc=","+prMsD9vz8AfeGUouzMG0kS8KjxEkh1NsYYiatcHnoc=","","","","3430","711","2009-08-11","en"
"2689222861","Perfect Relationship","jthjiumfs","India","we DO NOT own content posted. Everything is submissions. Content will be immediately removed or credited by owners request. Enjoy!","","15990","16674","2014-07-29","zh-CN"
"QRcBY8D5EinWF+pp4Qx1UoK9Sqfs1qm0ZaFjrOiEwd0=","QRcBY8D5EinWF+pp4Qx1UoK9Sqfs1qm0ZaFjrOiEwd0=","QRcBY8D5EinWF+pp4Qx1UoK9Sqfs1qm0ZaFjrOiEwd0=","Columbus, OH","coupon clipping,money saving, low key hustling super mom. But don’t get it twisted...I live in the suburbs, but I’m from the hood.","","29","65","2015-07-03","en"
"3007945062","FOLLOW TRICK","FOLLOWTRICK_18K","","","","82059","13200","2015-02-02","en"
"uEpG9rvKnPvdNbWJFCMxMMJED0ZhaROZVxwL9yYG4wI=","uEpG9rvKnPvdNbWJFCMxMMJED0ZhaROZVxwL9yYG4wI=","uEpG9rvKnPvdNbWJFCMxMMJED0ZhaROZVxwL9yYG4wI=","","B5EEB374944A35F8EB7C8AD3","","4410","1513","2009-06-12","en"
"505231278","Edwin White","gijinzenchiro","","if you’re ready come and get it sel","","10378","0","2012-02-27","zh-cn"
"96940297","•","viralhustler","","","","23602","2536","2009-12-15","en"
"4FPZlgWoWQ5TbJrTKbemUkVCWjyOj1cRuI0syvxUNtI=","4FPZlgWoWQ5TbJrTKbemUkVCWjyOj1cRuI0syvxUNtI=","4FPZlgWoWQ5TbJrTKbemUkVCWjyOj1cRuI0syvxUNtI=","New York","","","4881","848","2009-05-10","en"
"4808109434","秒速五厘米","Ygsftwof","","摄影，壁纸","","12697","4603","2016-01-24","zh-cn"
"87084247","DUQUESne","natasOOOGimp","Sierra Leone","🤮🤢🤮🤢🤮
TOMMY's GUNS&HAMMER SHOP","","9694","2253","2009-11-03","en"
"122368257","10.1k","sold1011x4","","","","10682","41","2010-03-12","en"
"1448948527","咖啡猫","matarushimachis","Hamilton, Bermuda","if this is what you want then fire at will","","31139","826","2013-05-22","zh-cn"
"1114645321072640000","Valerie","Valerie49414067","","","","0","0","2019-04-06","en"
"156821968","✨","akafj2","","けみおくんの大ファン。Friday's teamXキャプテンです🍀23歳／A型／3期 推しサイリウムカラー →ブルー・イエロー 皆さんに知ってもらいたい事を発信します🌈裏垢もみてね❤️","https://t.co/NYCF3oSknw","14615","47","2010-06-18","ja"
"EKkPwfFqpspfXbRz0xxGUE5pfMHdIkSAO2NrHLP1W3M=","EKkPwfFqpspfXbRz0xxGUE5pfMHdIkSAO2NrHLP1W3M=","EKkPwfFqpspfXbRz0xxGUE5pfMHdIkSAO2NrHLP1W3M=","","","","4154","1263","2009-04-16","en"
"190058371","Max","beerxcutes","Houston, Texas","✈️🇺🇸🇦🇺🇫🇷🇪🇺🇯🇵🇧🇷🎌🍻","","11349","4234","2010-09-12","en"
"16049891","Tiffance","Tiffance_SF","San Francisco, CA","CE4B4B479BA12A407C62C2BC","https://t.co/h206hulCag","50413","44084","2008-08-30","en"
"32701028","Gone Wild (+18)","gonewildvids","Hookup Tonight ↪","Find girls to fuck near you https://t.co/dRXGswymZf *18+ only*

DM if you want your content deleted for Copyright purposes","https://t.co/9WpbCqbW8W","42791","1133","2009-04-18","en"
"YOdouxkf+IUsxvZzWFwNolUSv6mKLPg5DIkUIAASTpI=","YOdouxkf+IUsxvZzWFwNolUSv6mKLPg5DIkUIAASTpI=","YOdouxkf+IUsxvZzWFwNolUSv6mKLPg5DIkUIAASTpI=","Bochum","Runner, Feminist. I love Ariana Grande","","507","620","2012-05-20","en"
"HodtnzNBGyLpUHHYsTB5VdGCY11H+jf0nbkA3We6uM=","HodtnzNBGyLpUHHYsTB5VdGCY11H+jf0nbkA3We6uM=","HodtnzNBGyLpUHHYsTB5VdGCY11H+jf0nbkA3We6uM=","Faroe Islands","B5EEB374944A35F8EB7C8AD3","","4090","1513","2010-10-13","en"
"3288549912","puppet puppies","puppetpuppies","New Delhi, India","","","12268","10757","2015-07-23","en"
"91256935","Blog Install","bloginstallcom","Georgia, USA","Learn more about blogging, website & web technologies, WordPress, SEO and everything related.","https://t.co/yzPEKhXlGy","8107","4631","2009-11-20","en"
"2384663480","playlistroyalty","playlistroyalty","New York, NY","playlist","https://t.co/mnLPhv2RZK","12781","42","2014-03-12","en"
"21128521","estebanwinterx","estebanwinterx","LA","estebanwinterx","","14142","11469","2009-02-17","en"
"64WGKmsGcyO9nc6U0tTKqPttqzAhgnqjNtkq8M8xJ8M=","64WGKmsGcyO9nc6U0tTKqPttqzAhgnqjNtkq8M8xJ8M=","64WGKmsGcyO9nc6U0tTKqPttqzAhgnqjNtkq8M8xJ8M=","Philadelphia","If I could sum up my life in one line I would die of embarassment. Big Ariana fan","https://t.co/7IDoW8Ah9W","43","233","2012-05-29","en"
"363629495","jedidiahxwife","jedidiahxwife","United States","jedidiahxwife","","11496","11555","2011-08-28","en"
"407898285","Luka","TechPoliticist","London, England","#Geopolitics, #Privacy, #Socioeconomic, #Security, #Risk of #EmergingTech  such as #5G, #IoT, #IIoT, #AI | Co-author @LeadershipAI","https://t.co/zNzDBv2oMZ","9157","6680","2011-11-08","en"
"22178858","My WP Tips","mywptipscom","New York, USA","Learn WordPress, web design, SEO and digital marketing by reading what our own authors as well as guest contributors have to say.","https://t.co/MSMg0kCmWa","11582","14190","2009-02-27","en"
"478305266",".","gucci_men_men_","","","","15589","10","2012-01-30","ja"
"179063012","章鱼丸子@","hansonmunrox","Pennsylvania, USA","hansonmunrox","","15666","11634","2010-08-16","zh-cn"
"286569607","ろーる / iLoL.","iLoLFN","","Fortnite Player","https://t.co/0apjuHw85K","8388","2343","2011-04-23","ja"
"2547127369","Joe","ciuytae","","$ LETS HAVE SOME FUN $","","13196","108","2014-06-05","en"
"602615139","♡","quotesforalI","","CE4B4B479BA12A407C62C2BC","","5126","140","2012-06-08","en"
